Word,Total,Public Health,Public Works,Controller,TTX,OCA,Tech,Arts,Ethics
roe,134,,,,,,,67,67
trooper,134,,,,,,,67,67
annual,134,32,5,23,3,5,,35,31
washington,133,6,7,,,,,58,62
america,133,,,1,,5,,61,66
shall,133,7,14,9,13,7,,44,39
7,133,34,35,14,7,2,1,21,19
backgrounds,133,,,,,,,66,67
charged,133,1,,2,,2,,63,65
someone,132,3,4,8,2,4,,56,55
lightworks,132,,132,,,,,,
village,132,6,1,,,,,63,62
expedited,132,7,1,1,,1,1,60,61
testimony,132,7,1,1,,,,61,62
least,132,7,2,4,2,,,58,59
recognizes,131,1,1,,,,1,64,64
fact,131,1,,3,2,,,61,64
show,131,6,13,6,2,3,2,48,50
utility,131,46,78,1,1,1,2,,
went,131,4,2,1,2,,,59,63
reasonable,130,5,77,4,4,6,2,15,17
de,130,7,50,,2,,,35,36
comments,130,5,8,2,,4,5,54,52
refuse,130,95,4,,,5,,13,13
cause,130,52,2,1,1,1,,35,38
wanted,130,7,3,5,,1,,57,57
exempt,130,34,40,23,11,8,7,2,4
communication,129,17,19,5,6,2,4,41,34
amendments,129,5,1,1,,6,,57,58
supervisor,129,11,5,9,1,,2,50,51
liens,129,105,13,,11,,,,
groups,129,1,2,,,1,,61,64
michaelayeleaacl,129,,,,,,,65,64
details,128,15,27,14,6,6,4,27,29
despite,128,,7,,1,,,60,60
harvey,128,,2,,,,,62,64
shim,128,,,,,,,64,64
president,128,1,3,4,1,,,59,60
board,128,21,16,27,4,1,1,28,30
relationship,128,3,2,1,,,,61,61
dph,128,121,,5,,2,,,
start,128,12,72,3,6,4,3,13,14
showing,127,50,41,12,7,2,,8,7
youtube,127,,,,,,,63,64
line,127,9,50,8,1,4,2,26,27
septic,127,123,3,,,1,,,
million,127,22,2,13,,,1,45,44
removal,127,48,37,,,3,,18,21
experienced,127,2,1,,,,,62,62
increase,127,8,4,,,,,59,56
trial,126,,,,1,4,,59,62
28th,126,2,,,1,,,51,72
seq,126,52,36,14,6,9,3,3,3
organizations,126,10,1,4,,1,,56,54
transfer,126,15,2,3,1,,,53,52
patrick,126,108,3,8,4,1,,1,1
origins,126,,1,,,,,62,63
interview,125,4,1,1,,2,,58,59
saying,125,3,,1,2,,,59,60
background,125,4,2,4,,1,,60,54
respond,125,37,10,13,4,2,5,28,24
arrested,125,1,1,,,1,,59,63
to,125,20,7,10,2,1,7,39,37
systems,124,89,1,5,2,1,3,11,12
future,124,9,39,,3,1,,35,36
performed,124,17,35,3,,1,1,33,34
far,124,4,,1,3,,,56,60
26th,124,13,23,1,,1,,44,40
nyag,124,,,,,,,62,62
actions,124,30,9,2,,,1,41,41
senior,124,12,2,7,1,2,2,50,48
away,124,1,2,3,2,,1,56,59
recommends,124,,,,,,,62,62
listed,124,46,17,14,17,4,1,14,10
understanding,124,16,16,7,7,6,2,35,35
reason,124,21,12,12,4,,2,36,37
soccer,124,,,,,,,62,62
suspect,123,1,1,,,1,,59,61
94116,123,118,2,,2,1,,,
audio,123,15,3,1,,,5,49,50
americans,123,1,1,,,,,62,59
democratic,123,,,2,,,,58,63
providing,123,24,15,20,7,4,2,26,25
insurance,123,10,19,7,1,6,1,41,38
inspections,123,82,35,5,,,,,
become,123,3,4,2,1,1,,55,57
higher,123,3,,1,,,,59,60
along,122,21,41,7,4,5,1,22,21
experience,122,2,4,5,,,,54,57
denounce,122,,,,,,,61,61
nwsl,122,,,,,,,61,61
standard,122,15,13,11,1,3,3,40,36
notices,122,66,40,2,8,6,,,
denied,121,5,18,5,5,4,,42,42
newspaper,121,106,2,6,,,,4,3
exist,121,27,11,16,4,2,1,32,28
psychiatric,121,7,,,,,,57,57
rate,121,5,8,12,2,,,47,47
attack,121,2,,,,1,2,52,63
brittney,120,,,,,,,60,60
half,120,2,,1,,,,60,57
robb,120,,,,,,,60,60
gymnastics,120,,,,,,,60,60
offered,120,19,,1,1,3,,49,47
anything,120,19,8,2,10,4,,36,39
internal,120,10,10,8,,,3,44,42
tree,120,2,118,,,,,,
original,120,34,32,24,4,4,5,6,5
columnist,120,111,1,6,,,,1,1
different,119,12,11,12,2,1,,40,41
detailing,119,13,2,7,5,5,,43,44
observer,119,110,1,6,,,,1,1
involved,119,19,9,2,1,1,,43,43
suffern,119,,,,,,,60,59
shaw,118,109,1,8,,,,,
license,118,30,16,2,47,,1,11,11
mcknight,118,,,,,,,59,59
significant,118,,2,3,,,,57,56
monitoring,118,53,31,5,20,1,,4,4
instead,118,2,1,4,2,,,54,55
impact,118,12,13,5,1,,2,43,42
westside,118,111,1,6,,,,,
authorities,118,,4,5,1,3,,52,53
week,118,10,1,5,3,,2,45,45
29th,117,10,1,,,,,53,53
organization,117,11,12,6,4,12,,39,33
payoff,117,110,3,,4,,,,
sfgov,117,15,27,42,,28,5,,
determine,116,23,17,14,6,4,,26,26
read,116,5,2,5,1,1,,52,50
became,116,,,,1,,,55,60
monette,116,107,1,8,,,,,
certain,116,4,9,3,1,2,1,48,48
investigations,116,70,6,3,2,1,,17,17
story,116,7,2,3,,1,,51,52
ucla,116,,,,,,,58,58
responsibility,116,,33,,,2,,40,41
trust,115,45,35,5,4,,,13,13
turner,115,5,2,,,,,54,54
something,115,2,3,4,,,2,51,53
archive,115,,,,,,,56,59
included,115,16,6,10,4,1,,38,39
student,115,17,3,6,,3,,39,47
415,115,76,8,19,3,5,4,,
longer,115,9,6,5,3,2,1,44,44
rfp,115,26,24,13,5,43,3,1,
relevant,115,17,25,5,6,5,,29,28
i,115,29,22,16,18,4,,12,14
entire,115,32,27,12,6,,2,16,19
spent,115,5,2,8,6,,1,46,47
real,114,19,5,1,5,3,1,39,40
fire,114,34,33,1,,15,,15,15
needs,114,10,9,3,3,,,45,44
outside,113,8,3,5,6,,4,40,41
receiving,113,16,23,17,8,6,7,17,16
louis,113,1,,1,1,,,55,55
penalty,113,15,,4,6,,,43,45
behavior,113,3,,,,,1,54,55
covid,113,34,3,9,,11,,28,28
anyone,113,2,21,4,,1,1,42,42
control,113,20,25,4,,3,2,29,30
force,113,9,4,3,,2,,47,46
roland,112,112,,,,,,,
sex,112,,,4,2,,,52,54
responses,112,31,15,11,3,18,4,14,14
seven,112,2,,1,,,,54,55
estimated,112,19,34,6,1,,2,25,24
constitutes,112,1,,,1,,,55,55
notify,112,15,17,18,6,11,1,19,25
replacement,112,13,55,14,2,2,8,9,9
conducted,111,20,8,2,,1,,40,40
applications,111,45,49,2,5,1,,5,4
compared,111,1,,1,,1,,54,54
recently,111,12,5,5,1,3,1,43,41
purposes,111,24,28,16,6,9,7,10,11
filing,111,6,32,1,4,1,,34,33
gerard,111,1,,,,,,55,55
express,111,19,25,9,3,5,1,25,24
put,111,5,2,1,2,,,49,52
numbers,111,24,5,16,8,3,2,25,27
clinical,111,83,,1,1,,,14,12
private,111,11,12,3,,4,8,37,35
mayor,111,14,18,19,1,3,7,21,20
reporting,111,19,4,7,,1,2,39,39
particularly,111,2,6,6,,,,46,51
james,110,22,,6,,1,3,38,37
1972,110,,,,,,,55,55
international,110,6,2,3,1,11,,45,42
bond,110,,91,3,,2,,7,7
advised,110,9,3,3,,1,,47,47
behind,110,5,6,1,,1,1,47,49
obtained,110,5,4,1,1,,1,48,50
bennett,109,,1,,,,,54,54
1,109,41,12,14,9,17,5,7,4
94124,109,82,9,,12,4,,,
ensuring,109,,1,,,,,54,54
wife,109,2,,,1,,,53,53
league,109,,,2,,,,53,54
engineering,108,10,82,,,4,,6,6
budek,108,,,,,,,54,54
boylan,108,,,,,,,54,54
third,108,34,11,9,4,1,,24,25
crimes,108,,2,,,2,,51,53
religious,107,2,3,,,,,51,51
emotional,107,,,,,,,54,53
teams,107,12,13,10,,7,15,23,23
mentioned,107,11,9,3,1,1,1,41,40
manner,107,12,8,5,2,,,40,40
close,107,35,4,8,1,2,2,27,28
monday,107,21,1,5,,1,,37,42
otherwise,107,15,20,10,11,3,1,22,23
nearly,106,,,,,,,52,54
wish,106,19,3,6,2,5,2,33,35
andrew,106,3,1,,2,,,50,50
approved,106,37,17,8,3,2,1,20,18
names,106,29,16,20,6,3,5,12,14
victim,106,,,3,,,,51,52
groundwater,106,106,,,,,,,
sentence,106,5,1,1,2,,1,47,49
formal,106,,,,,,,51,55
morning,106,24,21,8,3,4,2,22,22
multiple,106,8,2,6,2,4,,40,44
profit,106,4,3,5,5,2,1,44,42
addition,106,12,19,6,4,4,,31,30
hereby,106,13,11,8,6,3,2,32,31
courts,106,1,1,1,3,1,1,50,48
brock,106,,,,,,,53,53
projects,105,14,67,5,,1,,10,8
representative,105,5,7,4,3,3,,41,42
375,105,103,,,,,,1,1
video,105,9,15,2,,9,5,32,32
receipt,105,8,21,13,10,4,,25,24
housing,105,32,5,14,,9,,19,26
continue,105,7,3,4,,,,46,45
sign,105,7,79,2,,1,,8,8
watch,105,,,,12,6,1,43,43
legislation,105,7,,5,,1,1,46,45
soil,105,97,4,,,,,2,2
various,104,12,22,5,2,,,32,31
market,104,52,37,2,5,3,2,1,1
oig,104,,,,,2,,51,51
although,104,6,2,2,1,,,46,47
commercial,104,33,16,16,19,12,5,2,1
rates,104,6,3,2,3,2,,44,44
mass,104,,,,,2,,51,51
dollars,104,,,18,7,,,39,40
cuomo,104,,,,,,,52,52
welfare,104,14,,2,,2,,43,43
terms,104,4,15,6,1,6,2,35,35
across,104,4,3,8,2,1,,43,43
hope,104,10,8,11,2,9,,31,33
40,104,14,3,1,1,1,,42,42
yet,104,9,10,3,3,2,,39,38
facilities,104,42,14,6,6,4,,16,14
approximately,104,4,10,4,,,2,43,40
things,103,1,2,5,,,,47,48
personnel,103,12,10,2,1,2,,38,38
alleged,103,13,2,3,1,,1,42,41
active,103,11,6,5,4,3,,37,37
viii,103,2,,,,,,49,52
example,103,9,11,8,2,1,,36,36
47,103,5,70,,,,1,13,14
arrest,102,6,,,,2,,41,53
doed,102,,,,,,,51,51
using,102,16,4,7,5,1,3,32,33
unit,102,50,13,,10,,,13,16
complete,102,22,24,11,4,6,,17,18
electric,102,2,94,2,,4,,,
retaliation,102,2,,,,,,49,51
wade,102,,,,,,,51,51
defendant,102,,,,,,,51,51
determination,101,28,29,11,5,5,3,10,10
2020,101,51,17,10,5,,,9,9
worked,101,1,3,6,1,1,1,44,44
potential,101,10,8,1,1,,1,40,39
rehabilitation,101,15,3,,,,,42,41
wells,101,97,3,,,1,,,
budget,101,31,20,30,2,1,,9,8
might,101,10,13,12,1,4,2,29,29
done,101,13,24,,,,,32,32
role,101,7,1,,,,1,48,44
cia,101,,,1,,,,50,50
previous,101,42,5,2,3,,,26,23
really,101,3,,3,1,,,47,47
reached,100,4,4,5,8,5,,38,36
created,100,6,8,3,9,1,4,35,33
stanford,100,2,,,,,,49,49
got,100,3,3,4,,,2,42,46
conducting,100,48,14,4,2,2,,16,14
provisions,100,17,35,16,4,12,,8,8
nurse,100,100,,,,,,,
nature,100,24,4,7,,1,1,31,31
accounts,100,5,5,33,8,,5,22,22
continued,100,10,2,1,,,,44,43
jail,100,15,,,,1,,36,48
